User ID,Gender,Age,EstimatedSalary,Purchased
15624510,rahul,19,19000,0
15810944,ajay,35,20000,0
15668575,mehta,26,43000,0
15603246,joy,27,57000,0
15804002,arin,19,76000,0
15728773,ketan,27,58000,0
15598044,jatin,27,84000,0
15694829,himanshu,32,150000,1
15600575,amit,25,33000,0
15727311,kavi,35,65000,0
15570769,rishi,26,80000,0
15606274,aditya,26,52000,0
15746139,rob,20,86000,0
15704987,cyan,32,18000,0
15628972,amita,18,82000,0
15697686,arjun,29,80000,0
15733883,rahul,47,25000,1
15617482,asmita,45,26000,1
15704583,sumit,46,28000,1
15621083,nitin,48,29000,1
15649487,chirag,45,22000,1
15736760,ayushman,47,49000,1
15714658,raghav,48,41000,1
15599081,shreyanshu,45,22000,1
15705113,chiru,46,23000,1
15631159,Male,47,20000,1
15792818,Genre,49,28000,1
15633531,rahul,47,30000,1
15744529,ajay,29,43000,0
15669656,mehta,31,18000,0
15581198,joy,31,74000,0
15729054,arin,27,137000,1
15573452,ketan,21,16000,0
15776733,jatin,28,44000,0
15724858,himanshu,27,90000,0
15713144,amit,35,27000,0
15690188,kavi,33,28000,0
15689425,rishi,30,49000,0
15671766,aditya,26,72000,0
15782806,rob,27,31000,0
15764419,cyan,27,17000,0
15591915,amita,33,51000,0
15772798,arjun,35,108000,0
15792008,rahul,30,15000,0
15715541,asmita,28,84000,0
15639277,sumit,23,20000,0
15798850,nitin,25,79000,0
15776348,chirag,27,54000,0
15727696,ayushman,30,135000,1
15793813,raghav,31,89000,0
15694395,shreyanshu,24,32000,0
15764195,chiru,18,44000,0
15744919,Genre,29,83000,0
15671655,rahul,35,23000,0
15654901,ajay,27,58000,0
15649136,mehta,24,55000,0
15775562,joy,23,48000,0
15807481,arin,28,79000,0
15642885,ketan,22,18000,0
15789109,jatin,32,117000,0
15814004,himanshu,27,20000,0
15673619,amit,25,87000,0
15595135,kavi,23,66000,0
15583681,rishi,32,120000,1
15605000,aditya,59,83000,0
15718071,rob,24,58000,0
15679760,cyan,24,19000,0
15654574,amita,23,82000,0
15577178,arjun,22,63000,0
15595324,rahul,31,68000,0
15756932,asmita,25,80000,0
15726358,sumit,24,27000,0
15595228,nitin,20,23000,0
15782530,chirag,33,113000,0
15592877,ayushman,32,18000,0
15651983,raghav,34,112000,1
15746737,shreyanshu,18,52000,0
15774179,chiru,22,27000,0
15667265,Genre,28,87000,0
15655123,rahul,26,17000,0
15595917,ajay,30,80000,0
15668385,mehta,39,42000,0
15709476,joy,20,49000,0
15711218,arin,35,88000,0
15798659,ketan,30,62000,0
15663939,jatin,31,118000,1
15694946,himanshu,24,55000,0
15631912,amit,28,85000,0
15768816,kavi,26,81000,0
15682268,rishi,35,50000,0
15684801,aditya,22,81000,0
15636428,rob,30,116000,0
15809823,cyan,26,15000,0
15699284,amita,29,28000,0
15786993,arjun,29,83000,0
15709441,rahul,35,44000,0
15710257,asmita,35,25000,0
15582492,sumit,28,123000,1
15575694,nitin,35,73000,0
15756820,chirag,28,37000,0
15766289,ayushman,27,88000,0
15593014,raghav,28,59000,0
15584545,shreyanshu,32,86000,0
15675949,chiru,33,149000,1
15672091,Genre,19,21000,0
15801658,rahul,21,72000,0
15706185,ajay,26,35000,0
15789863,mehta,27,89000,0
15720943,joy,26,86000,0
15697997,arin,38,80000,0
15665416,ketan,39,71000,0
15660200,jatin,37,71000,0
15619653,himanshu,38,61000,0
15773447,amit,37,55000,0
15739160,kavi,42,80000,0
15689237,rishi,40,57000,0
15679297,aditya,35,75000,0
15591433,rob,36,52000,0
15642725,cyan,40,59000,0
15701962,amita,41,59000,0
15811613,arjun,36,75000,0
15741049,rahul,37,72000,0
15724423,asmita,40,75000,0
15574305,sumit,35,53000,0
15678168,nitin,41,51000,0
15697020,chirag,39,61000,0
15610801,ayushman,42,65000,0
15745232,raghav,26,32000,0
15722758,shreyanshu,30,17000,0
15792102,chiru,26,84000,0
15675185,Male,31,58000,0
15801247,Genre,33,31000,0
15725660,rahul,30,87000,0
15638963,ajay,21,68000,0
15800061,mehta,28,55000,0
15578006,joy,23,63000,0
15668504,arin,20,82000,0
15687491,ketan,30,107000,1
15610403,jatin,28,59000,0
15741094,himanshu,19,25000,0
15807909,amit,19,85000,0
15666141,kavi,18,68000,0
15617134,rishi,35,59000,0
15783029,aditya,30,89000,0
15622833,rob,34,25000,0
15746422,cyan,24,89000,0
15750839,amita,27,96000,1
